test,Abbr,unit,normalrange,group
"NGS-Arthrogryposis panel
",,,aasdasdasdasd,genetic
"NGS-Long QT syndrome panel
",,,aasdasdasdasd,genetic
"NGS-Cardiomyopathy dilated panel
",,,aasdasdasdasd,genetic
"NGS-Cardiomyopathy hypertrophic panel
",,,aasdasdasdasd,genetic
"NGS-Marfan syndrome and related disorder panel
",,,aasdasdasdasd,genetic
"NGS-Brugada syndrome panel
",,,aasdasdasdasd,genetic
"NGS-Arrhthmia herditary panel
",,,aasdasdasdasd,genetic
"NGS-Polycystic kidney panel
",,,aasdasdasdasd,genetic
"NGS-Bardet Biedl panel
",,,aasdasdasdasd,genetic
"NGS-Focal Glomerulonephrosis panel
",,,aasdasdasdasd,genetic
"NGS-Kallmann syndrome panel
",,,aasdasdasdasd,genetic
"NGS-Maple syrup urine disease panel
",,,aasdasdasdasd,genetic
"NGS-Nephronphthisis panel
",,,aasdasdasdasd,genetic
"NGS-Pancreatitis panel
",,,aasdasdasdasd,genetic
"NGS-Atypical hemolytic uremic syndrome panel
",,,aasdasdasdasd,genetic
"NGS-Infertility panel
",,,aasdasdasdasd,genetic
"NGS-Colon cacer and polyposis syndrome 
",,,aasdasdasdasd,genetic
"NGS-megaloblastic anemia panel
",,,aasdasdasdasd,genetic
"NGS-Pheochromocytoma panel
",,,aasdasdasdasd,genetic
"NGS-Spherocytosis panel
",,,aasdasdasdasd,genetic
"NGS-Thrombocytopenia panel
",,,aasdasdasdasd,genetic
"NGS-Breast ovarian cancer panel
",,,aasdasdasdasd,genetic
"NGS-Seckel syndrome panel
",,,aasdasdasdasd,genetic
"NGS-Central hypoventilation syndrome panel
",,,aasdasdasdasd,genetic
"NGS-Coffin-Siris syndrome panel
",,,aasdasdasdasd,genetic
"NGS-Hirschsprung disease panel
",,,aasdasdasdasd,genetic
"NGS-Noonan-CFC syndrome panel
",,,aasdasdasdasd,genetic
"NGS-Imatinib resistance mutation analysis
",,,aasdasdasdasd,genetic
"NGS-Myeloprolifrative Leukemia
",,,aasdasdasdasd,genetic
"exome-BGI
",,,aasdasdasdasd,genetic
" whole exome 
",WES,,aasdasdasdasd,genetic
"exome clinical
",,,aasdasdasdasd,genetic
"NGS -anemi fanconi
",,,aasdasdasdasd,genetic
"NGS-mitochondria panel
",,,aasdasdasdasd,genetic
"   بررسي بيش از 200ژن NGS
",,,aasdasdasdasd,genetic
"Hearing Loss
",,,aasdasdasdasd,genetic
"NGS-MR
",,,aasdasdasdasd,genetic
"ngsبررسي بيش از200ژن نفردوم
",,,aasdasdasdasd,genetic
"بررسي بيش از200ژن نفرسومngs
]",,,aasdasdasdasd,genetic
کارآموز ,,,aasdasdasdasd,genetic
مشاوره ژنتيک,,,aasdasdasdasd,genetic
"کاريوتايپ خون با حد تفکيک 400الي450
",,,aasdasdasdasd,genetic
"کاريوتايپ خون با حد تفکيک بالا
",kar,,aasdasdasdasd,genetic
"کاريوتايپ فيبرو بلاست پوستي
",,,aasdasdasdasd,genetic
"کاريوتايپ خون بندناف
",,,aasdasdasdasd,genetic
"Amniotic fluid-Cytogenetics
",,,aasdasdasdasd,genetic
"کاريوتايپ -AF
",,,aasdasdasdasd,genetic
"امينوسنتز
",,,aasdasdasdasd,genetic
"CVS-Cytogenetic
",,,aasdasdasdasd,genetic
"کاريوتايپ پرجفتي
",,,aasdasdasdasd,genetic
"کاريوتايپ بافت هاي solld
",,,aasdasdasdasd,genetic
"Fanconi Anemia-karyotype
",,,aasdasdasdasd,genetic
"Fragile x-Cytogenetic
",,,aasdasdasdasd,genetic
"بررسي شكستگي كروموزوم– FragX (چهار كشت)
",,,aasdasdasdasd,genetic
شكنندگي كروموزومها (فانكوني- سندروم بلوم…) (چهاركش,,,aasdasdasdasd,genetic
"کاريوتايپ به منظور بررسي سندرم هاي شکست کورموزمي
",,,aasdasdasdasd,genetic
"کاريوتايپ بررسي موزاييسم
",,,aasdasdasdasd,genetic
"روش هاي نواربندي G,C,NoR band ,q
",,,aasdasdasdasd,genetic
"بررسي Fish interphase
",,,aasdasdasdasd,genetic
"FISH-N-Myc
",,,aasdasdasdasd,genetic
"FISH-di George 22q11.2
",,,aasdasdasdasd,genetic
"FISH-Microdeletion
",,,aasdasdasdasd,genetic
"FISH-Subtelomer pter
",,,aasdasdasdasd,genetic
"FISH-Williams
",,,aasdasdasdasd,genetic
"FISH-Wolf-Hirsc
",,,aasdasdasdasd,genetic
"FISH-X,Y
",,,aasdasdasdasd,genetic
"FISH-Praderwill
",,,aasdasdasdasd,genetic
"FISH براي هر probe  
",,,aasdasdasdasd,genetic
"QF-PCR-Aneupoleide              
",,,aasdasdasdasd,genetic
"MLPA-Microdeletion- physical mental disorder
",,,aasdasdasdasd,genetic
"cell Free DNA
",,,aasdasdasdasd,genetic
"کاريوتايپ اضافي براي هر مطالعه
",,,aasdasdasdasd,genetic
"pgdتعيين جنسيت تاسقف4جنين
",,,aasdasdasdasd,genetic
"pgdتعيين جنسيت هرجنين اضافه
",,,aasdasdasdasd,genetic
"pgdبراي بررسي ترانسلوکاسسيون
",,,aasdasdasdasd,genetic
"pgdبراي بيماريهاي مولکولي مرحله اول
",,,aasdasdasdasd,genetic
"pgdبراي بيماري هاي مولکولي تا5جنين
",,,aasdasdasdasd,genetic
"pgd مرحله دوم براي بيماري هاي مولکولي
",,,aasdasdasdasd,genetic
"pgsباروشngs
",,,aasdasdasdasd,genetic
"بررسي CNVبا روشNGS 
",,,aasdasdasdasd,genetic
